

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed May 20 22:19:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   812                           
   813  0020                     ??_t0_init:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  0020                     ?_io_sw_pressed:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0020                     ?_adc_read_0:	
   820                           ; 2 bytes @ 0x0
   821                           
   822  0020                     ?__Umul8_16:	
   823                           ; 2 bytes @ 0x0
   824                           
   825  0020                     ?___wmul:	
   826                           ; 2 bytes @ 0x0
   827                           
   828  0020                     ?___lwdiv:	
   829                           ; 2 bytes @ 0x0
   830                           
   831  0020                     ?___fladd:	
   832                           ; 2 bytes @ 0x0
   833                           
   834  0020                     ?___xxtofl:	
   835                           ; 4 bytes @ 0x0
   836                           
   837  0020                     __Umul8_16@multiplicand:	
   838                           ; 4 bytes @ 0x0
   839                           
   840  0020                     _isdigit$780:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0020                     io_beep@period:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0020                     ___wmul@multiplier:	
   847                           ; 2 bytes @ 0x0
   848                           
   849  0020                     ___lwdiv@divisor:	
   850                           ; 2 bytes @ 0x0
   851                           
   852  0020                     ___fladd@b:	
   853                           ; 2 bytes @ 0x0
   854                           
   855  0020                     ___xxtofl@val:	
   856                           ; 4 bytes @ 0x0
   857                           
   858                           
   859                           ; 4 bytes @ 0x0
   860  0020                     	ds	1
   861  0021                     lcd_write_nibble@c:
   862  0021                     isdigit@c:	
   863                           ; 1 bytes @ 0x1
   864                           
   865                           
   866                           ; 1 bytes @ 0x1
   867  0021                     	ds	1
   868  0022                     ??_io_beep:
   869  0022                     ??_io_sw_pressed:	
   870                           ; 1 bytes @ 0x2
   871                           
   872  0022                     ??_adc_read_0:	
   873                           ; 1 bytes @ 0x2
   874                           
   875  0022                     ??__Umul8_16:	
   876                           ; 1 bytes @ 0x2
   877                           
   878  0022                     ??_lcd_write:	
   879                           ; 1 bytes @ 0x2
   880                           
   881  0022                     adc_read_0@distancia:	
   882                           ; 1 bytes @ 0x2
   883                           
   884  0022                     ___wmul@multiplicand:	
   885                           ; 2 bytes @ 0x2
   886                           
   887  0022                     ___lwdiv@dividend:	
   888                           ; 2 bytes @ 0x2
   889                           
   890                           
   891                           ; 2 bytes @ 0x2
   892  0022                     	ds	1
   893  0023                     lcd_write@c:
   894                           
   895                           ; 1 bytes @ 0x3
   896  0023                     	ds	1
   897  0024                     ?_lcd_puts:
   898  0024                     ??_lcd_goto:	
   899                           ; 1 bytes @ 0x4
   900                           
   901  0024                     ?_lcd_cursor:	
   902                           ; 1 bytes @ 0x4
   903                           
   904  0024                     ??_lcd_init:	
   905                           ; 1 bytes @ 0x4
   906                           
   907  0024                     ??___wmul:	
   908                           ; 1 bytes @ 0x4
   909                           
   910  0024                     ??___lwdiv:	
   911                           ; 1 bytes @ 0x4
   912                           
   913  0024                     ??___xxtofl:	
   914                           ; 1 bytes @ 0x4
   915                           
   916  0024                     lcd_goto@pos:	
   917                           ; 1 bytes @ 0x4
   918                           
   919  0024                     lcd_puts@s:	
   920                           ; 1 bytes @ 0x4
   921                           
   922  0024                     lcd_cursor@on:	
   923                           ; 2 bytes @ 0x4
   924                           
   925  0024                     ___wmul@product:	
   926                           ; 2 bytes @ 0x4
   927                           
   928  0024                     ___lwdiv@quotient:	
   929                           ; 2 bytes @ 0x4
   930                           
   931  0024                     __Umul8_16@product:	
   932                           ; 2 bytes @ 0x4
   933                           
   934  0024                     ___fladd@a:	
   935                           ; 2 bytes @ 0x4
   936                           
   937                           
   938                           ; 4 bytes @ 0x4
   939  0024                     	ds	2
   940  0026                     ??_lcd_puts:
   941  0026                     ??_lcd_cursor:	
   942                           ; 1 bytes @ 0x6
   943                           
   944  0026                     ___lwdiv@counter:	
   945                           ; 1 bytes @ 0x6
   946                           
   947  0026                     __Umul8_16@word_mpld:	
   948                           ; 1 bytes @ 0x6
   949                           
   950                           
   951                           ; 2 bytes @ 0x6
   952  0026                     	ds	1
   953  0027                     ?___lwmod:
   954  0027                     ___lwmod@divisor:	
   955                           ; 2 bytes @ 0x7
   956                           
   957                           
   958                           ; 2 bytes @ 0x7
   959  0027                     	ds	1
   960  0028                     ??___fladd:
   961  0028                     __Umul8_16@multiplier:	
   962                           ; 1 bytes @ 0x8
   963                           
   964  0028                     ___xxtofl@sign:	
   965                           ; 1 bytes @ 0x8
   966                           
   967                           
   968                           ; 1 bytes @ 0x8
   969  0028                     	ds	1
   970  0029                     ___xxtofl@exp:
   971  0029                     ___lwmod@dividend:	
   972                           ; 1 bytes @ 0x9
   973                           
   974                           
   975                           ; 2 bytes @ 0x9
   976  0029                     	ds	1
   977  002A                     ___xxtofl@arg:
   978                           
   979                           ; 4 bytes @ 0xA
   980  002A                     	ds	1
   981  002B                     ??___lwmod:
   982  002B                     ___lwmod@counter:	
   983                           ; 1 bytes @ 0xB
   984                           
   985                           
   986                           ; 1 bytes @ 0xB
   987  002B                     	ds	1
   988  002C                     ?_sprintf:
   989  002C                     sprintf@f:	
   990                           ; 2 bytes @ 0xC
   991                           
   992                           
   993                           ; 1 bytes @ 0xC
   994  002C                     	ds	2
   995  002E                     ?___flmul:
   996  002E                     ___flmul@b:	
   997                           ; 4 bytes @ 0xE
   998                           
   999                           
  1000                           ; 4 bytes @ 0xE
  1001  002E                     	ds	1
  1002  002F                     ??_sprintf:
  1003                           
  1004                           ; 1 bytes @ 0xF
  1005  002F                     	ds	1
  1006  0030                     ___fladd@signs:
  1007                           
  1008                           ; 1 bytes @ 0x10
  1009  0030                     	ds	1
  1010  0031                     ___fladd@aexp:
  1011                           
  1012                           ; 1 bytes @ 0x11
  1013  0031                     	ds	1
  1014  0032                     sprintf@ap:
  1015  0032                     ___fladd@bexp:	
  1016                           ; 1 bytes @ 0x12
  1017                           
  1018  0032                     ___flmul@a:	
  1019                           ; 1 bytes @ 0x12
  1020                           
  1021                           
  1022                           ; 4 bytes @ 0x12
  1023  0032                     	ds	1
  1024  0033                     sprintf@prec:
  1025  0033                     ___fladd@grs:	
  1026                           ; 1 bytes @ 0x13
  1027                           
  1028                           
  1029                           ; 1 bytes @ 0x13
  1030  0033                     	ds	1
  1031  0034                     sprintf@val:
  1032                           
  1033                           ; 2 bytes @ 0x14
  1034  0034                     	ds	2
  1035  0036                     ??___flmul:
  1036  0036                     sprintf@flag:	
  1037                           ; 1 bytes @ 0x16
  1038                           
  1039                           
  1040                           ; 1 bytes @ 0x16
  1041  0036                     	ds	1
  1042  0037                     sprintf@width:
  1043                           
  1044                           ; 2 bytes @ 0x17
  1045  0037                     	ds	2
  1046  0039                     sprintf@sp:
  1047                           
  1048                           ; 1 bytes @ 0x19
  1049  0039                     	ds	1
  1050  003A                     sprintf@c:
  1051                           
  1052                           ; 1 bytes @ 0x1A
  1053  003A                     	ds	1
  1054  003B                     ___flmul@sign:
  1055                           
  1056                           ; 1 bytes @ 0x1B
  1057  003B                     	ds	1
  1058  003C                     ___flmul@grs:
  1059                           
  1060                           ; 4 bytes @ 0x1C
  1061  003C                     	ds	4
  1062  0040                     ___flmul@aexp:
  1063                           
  1064                           ; 1 bytes @ 0x20
  1065  0040                     	ds	1
  1066  0041                     ___flmul@bexp:
  1067                           
  1068                           ; 1 bytes @ 0x21
  1069  0041                     	ds	1
  1070  0042                     ___flmul@prod:
  1071                           
  1072                           ; 4 bytes @ 0x22
  1073  0042                     	ds	4
  1074  0046                     ___flmul@temp:
  1075                           
  1076                           ; 2 bytes @ 0x26
  1077  0046                     	ds	2
  1078  0048                     ?___flsub:
  1079  0048                     ___flsub@a:	
  1080                           ; 4 bytes @ 0x28
  1081                           
  1082                           
  1083                           ; 4 bytes @ 0x28
  1084  0048                     	ds	4
  1085  004C                     ___flsub@b:
  1086                           
  1087                           ; 4 bytes @ 0x2C
