

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 19 19:01:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
   819                           ; 2 bytes @ 0x0
   820                           
   821  0020                     ?__Umul8_16:	
   822                           ; 2 bytes @ 0x0
   823                           
   824  0020                     ?___wmul:	
   825                           ; 2 bytes @ 0x0
   826                           
   827  0020                     ?___lwdiv:	
   828                           ; 2 bytes @ 0x0
   829                           
   830  0020                     ?___fladd:	
   831                           ; 2 bytes @ 0x0
   832                           
   833  0020                     ?___xxtofl:	
   834                           ; 4 bytes @ 0x0
   835                           
   836  0020                     _isdigit$775:	
   837                           ; 4 bytes @ 0x0
   838                           
   839  0020                     __Umul8_16@multiplicand:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0020                     io_beep@period:	
   843                           ; 1 bytes @ 0x0
   844                           
   845  0020                     ___wmul@multiplier:	
   846                           ; 2 bytes @ 0x0
   847                           
   848  0020                     ___lwdiv@divisor:	
   849                           ; 2 bytes @ 0x0
   850                           
   851  0020                     ___fladd@b:	
   852                           ; 2 bytes @ 0x0
   853                           
   854  0020                     ___xxtofl@val:	
   855                           ; 4 bytes @ 0x0
   856                           
   857                           
   858                           ; 4 bytes @ 0x0
   859  0020                     	ds	1
   860  0021                     lcd_write_nibble@c:	
   861  0021                     isdigit@c:	
   862                           ; 1 bytes @ 0x1
   863                           
   864                           
   865                           ; 1 bytes @ 0x1
   866  0021                     	ds	1
   867  0022                     ??_io_beep:	
   868  0022                     ??_io_sw_pressed:	
   869                           ; 1 bytes @ 0x2
   870                           
   871  0022                     ??_adc_read_0:	
   872                           ; 1 bytes @ 0x2
   873                           
   874  0022                     ??__Umul8_16:	
   875                           ; 1 bytes @ 0x2
   876                           
   877  0022                     ??_lcd_write:	
   878                           ; 1 bytes @ 0x2
   879                           
   880  0022                     adc_read_0@distancia:	
   881                           ; 1 bytes @ 0x2
   882                           
   883  0022                     ___wmul@multiplicand:	
   884                           ; 2 bytes @ 0x2
   885                           
   886  0022                     ___lwdiv@dividend:	
   887                           ; 2 bytes @ 0x2
   888                           
   889                           
   890                           ; 2 bytes @ 0x2
   891  0022                     	ds	1
   892  0023                     lcd_write@c:	
   893                           
   894                           ; 1 bytes @ 0x3
   895  0023                     	ds	1
   896  0024                     ?_lcd_puts:	
   897  0024                     ??_lcd_goto:	
   898                           ; 1 bytes @ 0x4
   899                           
   900  0024                     ?_lcd_cursor:	
   901                           ; 1 bytes @ 0x4
   902                           
   903  0024                     ??_lcd_init:	
   904                           ; 1 bytes @ 0x4
   905                           
   906  0024                     ??___wmul:	
   907                           ; 1 bytes @ 0x4
   908                           
   909  0024                     ??___lwdiv:	
   910                           ; 1 bytes @ 0x4
   911                           
   912  0024                     ??___xxtofl:	
   913                           ; 1 bytes @ 0x4
   914                           
   915  0024                     lcd_goto@pos:	
   916                           ; 1 bytes @ 0x4
   917                           
   918  0024                     lcd_puts@s:	
   919                           ; 1 bytes @ 0x4
   920                           
   921  0024                     lcd_cursor@on:	
   922                           ; 2 bytes @ 0x4
   923                           
   924  0024                     ___wmul@product:	
   925                           ; 2 bytes @ 0x4
   926                           
   927  0024                     __Umul8_16@product:	
   928                           ; 2 bytes @ 0x4
   929                           
   930  0024                     ___fladd@a:	
   931                           ; 2 bytes @ 0x4
   932                           
   933                           
   934                           ; 4 bytes @ 0x4
   935  0024                     	ds	1
   936  0025                     ___lwdiv@quotient:	
   937                           
   938                           ; 2 bytes @ 0x5
   939  0025                     	ds	1
   940  0026                     ??_lcd_puts:	
   941  0026                     ??_lcd_cursor:	
   942                           ; 1 bytes @ 0x6
   943                           
   944  0026                     __Umul8_16@word_mpld:	
   945                           ; 1 bytes @ 0x6
   946                           
   947                           
   948                           ; 2 bytes @ 0x6
   949  0026                     	ds	1
   950  0027                     ___lwdiv@counter:	
   951                           
   952                           ; 1 bytes @ 0x7
   953  0027                     	ds	1
   954  0028                     ??___fladd:	
   955  0028                     ?___lwmod:	
   956                           ; 1 bytes @ 0x8
   957                           
   958  0028                     ___xxtofl@sign:	
   959                           ; 2 bytes @ 0x8
   960                           
   961  0028                     __Umul8_16@multiplier:	
   962                           ; 1 bytes @ 0x8
   963                           
   964  0028                     ___lwmod@divisor:	
   965                           ; 1 bytes @ 0x8
   966                           
   967                           
   968                           ; 2 bytes @ 0x8
   969  0028                     	ds	1
   970  0029                     ___xxtofl@exp:	
   971                           
   972                           ; 1 bytes @ 0x9
   973  0029                     	ds	1
   974  002A                     ___lwmod@dividend:	
   975  002A                     ___xxtofl@arg:	
   976                           ; 2 bytes @ 0xA
   977                           
   978                           
   979                           ; 4 bytes @ 0xA
   980  002A                     	ds	2
   981  002C                     ??___lwmod:	
   982                           
   983                           ; 1 bytes @ 0xC
   984  002C                     	ds	1
   985  002D                     ___lwmod@counter:	
   986                           
   987                           ; 1 bytes @ 0xD
   988  002D                     	ds	1
   989  002E                     ?_sprintf:	
   990  002E                     ?___flmul:	
   991                           ; 2 bytes @ 0xE
   992                           
   993  002E                     sprintf@f:	
   994                           ; 4 bytes @ 0xE
   995                           
   996  002E                     ___flmul@b:	
   997                           ; 1 bytes @ 0xE
   998                           
   999                           
  1000                           ; 4 bytes @ 0xE
  1001  002E                     	ds	2
  1002  0030                     ___fladd@signs:	
  1003                           
  1004                           ; 1 bytes @ 0x10
  1005  0030                     	ds	1
  1006  0031                     ??_sprintf:	
  1007  0031                     ___fladd@aexp:	
  1008                           ; 1 bytes @ 0x11
  1009                           
  1010                           
  1011                           ; 1 bytes @ 0x11
  1012  0031                     	ds	1
  1013  0032                     ___fladd@bexp:	
  1014  0032                     ___flmul@a:	
  1015                           ; 1 bytes @ 0x12
  1016                           
  1017                           
  1018                           ; 4 bytes @ 0x12
  1019  0032                     	ds	1
  1020  0033                     ___fladd@grs:	
  1021                           
  1022                           ; 1 bytes @ 0x13
  1023  0033                     	ds	1
  1024  0034                     sprintf@ap:	
  1025                           
  1026                           ; 1 bytes @ 0x14
  1027  0034                     	ds	1
  1028  0035                     sprintf@prec:	
  1029                           
  1030                           ; 1 bytes @ 0x15
  1031  0035                     	ds	1
  1032  0036                     ??___flmul:	
  1033  0036                     sprintf@val:	
  1034                           ; 1 bytes @ 0x16
  1035                           
  1036                           
  1037                           ; 2 bytes @ 0x16
  1038  0036                     	ds	2
  1039  0038                     sprintf@flag:	
  1040                           
  1041                           ; 1 bytes @ 0x18
  1042  0038                     	ds	1
  1043  0039                     sprintf@width:	
  1044                           
  1045                           ; 2 bytes @ 0x19
  1046  0039                     	ds	2
  1047  003B                     sprintf@sp:	
  1048  003B                     ___flmul@sign:	
  1049                           ; 1 bytes @ 0x1B
  1050                           
  1051                           
  1052                           ; 1 bytes @ 0x1B
  1053  003B                     	ds	1
  1054  003C                     sprintf@c:	
  1055  003C                     ___flmul@grs:	
  1056                           ; 1 bytes @ 0x1C
  1057                           
  1058                           
  1059                           ; 4 bytes @ 0x1C
  1060  003C                     	ds	4
  1061  0040                     ___flmul@aexp:	
